School,AOA,AOA_before_match,Internal_rank,PC_grades,PC_length,Clerkship_grades,NBME_or_in_house,MSPE_adj,Lecture_attendance,Home_hospital
University of Hawaii,,,,P/F,2 Years,H/HP/P/F,,,,
University of Louisville,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,University of Louisville Health
University of New Mexico,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,UNM Hospital
Virginia Tech,,,,,,,,,,
Saint Louis University,Yes,Yes,Yes,P/F,1.5 Years,H/NH/P/F,Both,Yes,Optional,St. Louis University Hospital
Missouri-Columbia,,,,,,,,,,
West Virginia University,,,,,1 Year,,,,,
Drexel University,,,,,,,,,,
Michigan State University,Yes,Yes,No,P/F,1 Year,H/P/F,Both,Yes,Required,None
SUNY Upstate,,,,,,,,,,
Missouri-Kansas,Yes,Yes,No,A/B/C/D/F,1.5 Years,H/HP/SP/MP/F,In-House Exams,Yes,Optional,"University Health, Children’s Mercy Hospital"
NYU Long Island,,,,,1.5 Years,,,,,
Geisinger Commonwealth,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Required,Geisinger Medical Center
University of Nevada (Reno),Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Optional,Renown Regional Medical Center
University of South Carolina,Yes,Yes,No,P/F,2 Years,A/B/C/D/F,Both,Yes,Optional,None
Texas Tech University,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,None
UC Riverside,No,No,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Required,None
Florida State University,Yes,Yes,No,P/F,2 Years,H/HP/P/F,NBME Based,Yes,Optional,None
University of Central Florida,Yes,Yes,Yes,H/HP/P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Required,UCF Lake Nona Hospital
Eastern Virginia,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,NBME Based,Yes,Optional,Sentara Norfolk General Hospital
New York Medical College,Yes,Yes,,,,,,,,
University of Toledo,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,University of Toledo Medical Center
East Carolina University,,,,,,,,,,
East Tennessee State,Yes,Yes,Yes,P/F,1.5 Years,H/P/F,NBME Based,Yes,Required,None
Howard University,,,,,,,,,,
Florida Atlantic University,,,,,1.5 Years,,,,,
Florida International University,,,,,2 Years,,,,,
Marshall University,Yes,Yes,Yes,H/P/F,1.5 Years,H/PF,Both,Yes,Optional,Marshall Health Network
Northeast Ohio,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,None
Cooper (Rowan),Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,Cooper University Hospital
Wright State University,Yes,Yes,Yes,P/F,1.5 Years,H/P/F,Both,Yes,Required,None
Medical College of Wisconsin,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,In-House Exams,No,Optional,Froedtert Hospital
Tulane University,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,No,Optional,"East Jefferson, University Medical Center, VA Hospital"
Uniformed Services,,,,,2 Years,,,,,
Loyola University (Stritch),,,,,,,,,,
Penn State University,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Required,Milton S. Hershey Medical Center
Creighton University,Yes,Yes,No,H/P/F,2 Years,H/P/F,In-House Exams,No,Optional,Bergan Mercy Hospital and St. Joseph's Hospital
Oklahoma State University,,,,,2 Years,,,,,
UT Austin (Dell),,,,,,,,,,
Kaiser Permanente (Tyson),,,,,2 Years,,,,,
Michigan State COM,Yes,Yes,Yes,P/F,2 Years,H/P/F,In-House Exams,Yes,Optional,None
LSU (New Orleans),Yes,Yes,Yes,H/HP/P/F,2 Years,H/HP/P/F,Both,Yes,Required,"Touro Infirmary, Children’s Hospital, and Ochsner Medical Center – Kenner"
UT Medical Branch,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,NBME Based,Yes,Required,"John Sealy Hospital, Jennie Sealy Hospital"
Arkansas COM,,,,,1.5 Years,,,,,
University of Arizona (Phoenix),No,No,No,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Required,None
University of North Dakota,Yes,Yes,Yes,P/F,2 Years,H/P/F,Both,Yes,Required,None
University of Mississippi,Yes,Yes,,,2 Years,,,,,
Rosalind Franklin,,,,,2 Years,,NBME Based,,,
Southern Illinois University,Yes,Yes,No,P/F,2 Years,P/F,In-House Exams,No,Required,None
Albany Medical College,Yes,Yes,,,1.5 Years,,,,,
Loma Linda University,,,,,,,,,,
West Virginia COM,,,,,1.5 Years,,,,,
South Carolina (Greenville),Yes,Yes,Yes,P/F,2 Years,A/B/C/D/F,Both,Yes,Required,None
SUNY Downstate,Yes,Yes,Yes,"P, ID, IDP, IDF",2 Years,H/HP/P/F,Both,Yes,Required,SUNY Downstate Medical Center
Morehouse,Yes,Yes,No,H/P/F,2 Years,A/B/C/D/F,Both,No,Required,None
University of Houston,No,No,,P/F,1.5 Years,H/P/F,Both,,Required,HCA Houston Healthcare
University of North Texas,,,,,,,,,,
Unviersity of South Dakota,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,"Avera, Sanford, Monument"
LSU (Shreveport),Yes,Yes,,,,H/HP/P/F,NBME Based,,,
Ohio University (Heritage),,,,,2 Years,,,,,
Mercer University,Yes,Yes,,P/F,,P/F,,,,
University of Nevada (Vegas),Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,Both,Yes,Required,University Medical Center
University of New England,,,,,2 Years,,,,,
University of South Alabama,Yes,Yes,Yes,H/P/F,2 Years,H/P/F,Both,Yes,Optional,"USA Health University Hospital, USA Health Children's and Women's Hospital, USA Health Providence Hospital, USA Health Mitchell Cancer Institute, and USA Health clinic network."
CUNY School of Medicine,,,,,,,,,,
Texas Tech (El Paso),Yes,Yes,Yes,P/F,1.5 Years,H/P/F,Both,Yes,Optional,University Medical Center
Meharry Medical College,,,,,1.5 Years,,,,,
Kansas City Biosciences,,,,,1.5 Years,,,,,
Des Moines University,,,,,,,,,,
PCOM,,,,,,,,,,
Quinnipiac University,No,No,No,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,None
University of Puerto Rico,,,,,1.5 Years,,,,,
Oakland University,Yes,Yes,Yes,H/P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,"Corewell in Royal Oak, Corewell Troy, Corewell Grosse Pointe"
CCOM,,,,,,,,,,
NYIT-COM,,,,,,,,,,
Washington State (Floyd),,,,,,,,,,
Western Michigan,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Required,Ascension Borgess and Bronson Methodist
Central Michigan,Yes,Yes,No,P/F,2 Years,H/P/F,NBME Based,No,Optional,None
UT Rio Grande Valley,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,None
VCOM,,,,,,,,,,
LECOM,,,,,,,,,,
Western University,,,,,,,,,,
Rowan COM,,,,P/F,2 Years,,,,Optional,
Rocky Vista University,,,,,,,,,,
Texas Christian University,,,,,,,,,,
Touro University California,,,,,,,,,,
Pacific Northwest,,,,,,,,,,
ATSU (Mesa),,,,,,,,,,
Ponce Health Sciences,,,,,,,,,,
Lincoln Memorial University,,,,,,,,,,
Marian University,,,,,,,,,,
Touro COM,,,,,,,,,,
CHSU COM,,,,,,,,,,
Nova Southeastern (Patel),Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,NBME Based,Yes,Optional,None
LUCOM,,,,,,,,,,
Carle Illinois,Yes,Yes,No,S/SAR/US/W,1.5 Years,H/S/SAR/US/W,Both,Yes,Required,University of Illinois and Carle Hospital
University of Pikeville,,,,,,,,,,
Campbell University,,,,,,,,,,
California University,No,No,No,P/F,1.5 Years,H/HP/P/F,Both,Yes,Required,None
WCU COM,,,,,,,,,,
San Juan Bautista,,,,,,,,,,
Alabama COM,,,,,,,,,,
California Northstate,,,,,,,,,,
Idaho COM,,,,,,,,,,
Universidad Central del Caribe,Yes,Yes,Yes,A/B/C/F,2 Years,A/B/C/F,Both,Yes,Required,HURRA Hospital
Burrel COM,,,,,,,,,,
SHSU COM,,,,,,,,,,
Incarnate Word,,,,,,,,,,
UT Tyler,Yes,Yes,No,P/F,1.5 Years,H/P/F,NBME Based,Yes,Optional,
Kansas Health Science,,,,,,,,,,
ATSU (Kirksville),,,,,,,,,,
Noorda COM,,,,,,,,,,
